id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_df_geodynamics_planning,df_geodynamics_planning_access,model_df_geodynamics_planning,base.group_user,1,1,1,1
access_geodynamics_poitype,geodynamics.poitype,model_df_geodynamics_poitype,base.group_user,1,1,1,1
access_employee_timesheet_group,employee.timesheet.group,model_employee_timesheet_group,base.group_user,1,1,1,1
access_geodynamics_clocking,geodynamics.clocking,model_geodynamics_clocking,base.group_user,1,1,1,1
access_geodynamics_clocking_error,geodynamics.clocking.possible.error,model_geodynamics_clocking_possible_error,base.group_user,1,1,1,1
access_geodynamics_cron,geodynamics.cron,model_geodynamics_cron,base.group_system,1,1,1,1
access_geodynamics_synch_wizard,geodynamics.synch.wizard,model_geodynamics_synch_wizard,base.group_user,1,1,1,1
access_df_geodynamics_vehicle,df.geodynamics.vehicle,model_df_geodynamics_vehicle,base.group_user,1,1,1,1
access_df_geodynamics_tracking,df.geodynamics.tracking,model_df_geodynamics_tracking,base.group_user,1,1,1,1
access_df_geodynamics_checkin,df.geodynamics.checkin,model_df_geodynamics_checkin,base.group_user,1,1,1,1
access_df_geodynamics_api_log,df.geodynamics.api.log,model_df_geodynamics_api_log,base.group_system,1,1,1,1
access_df_geodynamics_api_log_user,df.geodynamics.api.log.user,model_df_geodynamics_api_log,base.group_user,1,0,0,0
access_df_geodynamics_import_wizard,df.geodynamics.import.wizard,model_df_geodynamics_import_wizard,base.group_user,1,1,1,1
access_df_geodynamics_tracking_wizard,df.geodynamics.tracking.wizard,model_df_geodynamics_tracking_wizard,base.group_user,1,1,1,1
access_df_geodynamics_checkin_wizard,df.geodynamics.checkin.wizard,model_df_geodynamics_checkin_wizard,base.group_user,1,1,1,1
access_df_geodynamics_event_type,df.geodynamics.event.type,model_df_geodynamics_event_type,base.group_user,1,1,1,1
access_df_geodynamics_plan_overlap_wizard,df.geodynamics.plan.overlap.wizard,model_df_geodynamics_plan_overlap_wizard,base.group_user,1,1,1,1
